X,Delta_g
-3000,0.00102464
-2996.67,0.00102669
-2993.33,0.00102876
-2990,0.00103082
-2986.66,0.0010329
-2983.33,0.00103497
-2979.99,0.00103706
-2976.66,0.00103915
-2973.32,0.00104124
-2969.99,0.00104334
-2966.66,0.00104545
-2963.32,0.00104756
-2959.99,0.00104968
-2956.65,0.0010518
-2953.32,0.00105393
-2949.98,0.00105606
-2946.65,0.00105821
-2943.31,0.00106035
-2939.98,0.0010625
-2936.65,0.00106466
-2933.31,0.00106683
-2929.98,0.001069
-2926.64,0.00107117
-2923.31,0.00107336
-2919.97,0.00107554
-2916.64,0.00107774
-2913.3,0.00107994
-2909.97,0.00108214
-2906.64,0.00108435
-2903.3,0.00108657
-2899.97,0.0010888
-2896.63,0.00109103
-2893.3,0.00109326
-2889.96,0.00109551
-2886.63,0.00109775
-2883.29,0.00110001
-2879.96,0.00110227
-2876.63,0.00110454
-2873.29,0.00110681
-2869.96,0.00110909
-2866.62,0.00111138
-2863.29,0.00111367
-2859.95,0.00111597
-2856.62,0.00111827
-2853.28,0.00112059
-2849.95,0.0011229
-2846.62,0.00112523
-2843.28,0.00112756
-2839.95,0.0011299
-2836.61,0.00113224
-2833.28,0.00113459
-2829.94,0.00113695
-2826.61,0.00113931
-2823.27,0.00114168
-2819.94,0.00114406
-2816.61,0.00114644
-2813.27,0.00114883
-2809.94,0.00115123
-2806.6,0.00115363
-2803.27,0.00115604
-2799.93,0.00115846
-2796.6,0.00116088
-2793.26,0.00116331
-2789.93,0.00116575
-2786.6,0.00116819
-2783.26,0.00117064
-2779.93,0.0011731
-2776.59,0.00117557
-2773.26,0.00117804
-2769.92,0.00118052
-2766.59,0.001183
-2763.25,0.0011855
-2759.92,0.001188
-2756.59,0.0011905
-2753.25,0.00119302
-2749.92,0.00119554
-2746.58,0.00119807
-2743.25,0.0012006
-2739.91,0.00120314
-2736.58,0.00120569
-2733.24,0.00120825
-2729.91,0.00121082
-2726.58,0.00121339
-2723.24,0.00121597
-2719.91,0.00121855
-2716.57,0.00122115
-2713.24,0.00122375
-2709.9,0.00122636
-2706.57,0.00122897
-2703.23,0.0012316
-2699.9,0.00123423
-2696.57,0.00123687
-2693.23,0.00123951
-2689.9,0.00124217
-2686.56,0.00124483
-2683.23,0.0012475
-2679.89,0.00125017
-2676.56,0.00125286
-2673.22,0.00125555
-2669.89,0.00125825
-2666.56,0.00126096
-2663.22,0.00126367
-2659.89,0.0012664
-2656.55,0.00126913
-2653.22,0.00127187
-2649.88,0.00127461
-2646.55,0.00127737
-2643.21,0.00128013
-2639.88,0.0012829
-2636.55,0.00128568
-2633.21,0.00128847
-2629.88,0.00129126
-2626.54,0.00129407
-2623.21,0.00129688
-2619.87,0.0012997
-2616.54,0.00130252
-2613.2,0.00130536
-2609.87,0.00130821
-2606.54,0.00131106
-2603.2,0.00131392
-2599.87,0.00131679
-2596.53,0.00131967
-2593.2,0.00132255
-2589.86,0.00132545
-2586.53,0.00132835
-2583.19,0.00133126
-2579.86,0.00133418
-2576.53,0.00133711
-2573.19,0.00134005
-2569.86,0.00134299
-2566.52,0.00134595
-2563.19,0.00134891
-2559.85,0.00135189
-2556.52,0.00135487
-2553.18,0.00135786
-2549.85,0.00136086
-2546.52,0.00136386
-2543.18,0.00136688
-2539.85,0.0013699
-2536.51,0.00137294
-2533.18,0.00137598
-2529.84,0.00137904
-2526.51,0.0013821
-2523.17,0.00138517
-2519.84,0.00138825
-2516.51,0.00139134
-2513.17,0.00139443
-2509.84,0.00139754
-2506.5,0.00140066
-2503.17,0.00140379
-2499.83,0.00140692
-2496.5,0.00141007
-2493.16,0.00141322
-2489.83,0.00141638
-2486.5,0.00141956
-2483.16,0.00142274
-2479.83,0.00142593
-2476.49,0.00142913
-2473.16,0.00143235
-2469.82,0.00143557
-2466.49,0.0014388
-2463.15,0.00144204
-2459.82,0.00144529
-2456.49,0.00144855
-2453.15,0.00145182
-2449.82,0.0014551
-2446.48,0.00145839
-2443.15,0.00146169
-2439.81,0.001465
-2436.48,0.00146832
-2433.14,0.00147165
-2429.81,0.00147499
-2426.48,0.00147834
-2423.14,0.0014817
-2419.81,0.00148507
-2416.47,0.00148845
-2413.14,0.00149184
-2409.8,0.00149524
-2406.47,0.00149866
-2403.13,0.00150208
-2399.8,0.00150551
-2396.47,0.00150896
-2393.13,0.00151241
-2389.8,0.00151587
-2386.46,0.00151935
-2383.13,0.00152284
-2379.79,0.00152633
-2376.46,0.00152984
-2373.12,0.00153336
-2369.79,0.00153689
-2366.46,0.00154043
-2363.12,0.00154398
-2359.79,0.00154754
-2356.45,0.00155111
-2353.12,0.0015547
-2349.78,0.00155829
-2346.45,0.0015619
-2343.11,0.00156552
-2339.78,0.00156914
-2336.45,0.00157278
-2333.11,0.00157644
-2329.78,0.0015801
-2326.44,0.00158377
-2323.11,0.00158746
-2319.77,0.00159115
-2316.44,0.00159486
-2313.1,0.00159858
-2309.77,0.00160231
-2306.44,0.00160606
-2303.1,0.00160981
-2299.77,0.00161358
-2296.43,0.00161736
-2293.1,0.00162115
-2289.76,0.00162495
-2286.43,0.00162876
-2283.09,0.00163259
-2279.76,0.00163643
-2276.43,0.00164028
-2273.09,0.00164414
-2269.76,0.00164801
-2266.42,0.0016519
-2263.09,0.0016558
-2259.75,0.00165971
-2256.42,0.00166364
-2253.08,0.00166757
-2249.75,0.00167152
-2246.42,0.00167548
-2243.08,0.00167946
-2239.75,0.00168344
-2236.41,0.00168744
-2233.08,0.00169145
-2229.74,0.00169548
-2226.41,0.00169951
-2223.07,0.00170356
-2219.74,0.00170763
-2216.41,0.0017117
-2213.07,0.00171579
-2209.74,0.0017199
-2206.4,0.00172401
-2203.07,0.00172814
-2199.73,0.00173228
-2196.4,0.00173644
-2193.06,0.0017406
-2189.73,0.00174479
-2186.4,0.00174898
-2183.06,0.00175319
-2179.73,0.00175741
-2176.39,0.00176165
-2173.06,0.0017659
-2169.72,0.00177016
-2166.39,0.00177444
-2163.05,0.00177873
-2159.72,0.00178303
-2156.39,0.00178735
-2153.05,0.00179168
-2149.72,0.00179603
-2146.38,0.00180039
-2143.05,0.00180477
-2139.71,0.00180916
-2136.38,0.00181356
-2133.04,0.00181798
-2129.71,0.00182241
-2126.38,0.00182686
-2123.04,0.00183132
-2119.71,0.00183579
-2116.37,0.00184028
-2113.04,0.00184479
-2109.7,0.00184931
-2106.37,0.00185384
-2103.03,0.00185839
-2099.7,0.00186296
-2096.37,0.00186754
-2093.03,0.00187213
-2089.7,0.00187674
-2086.36,0.00188137
-2083.03,0.00188601
-2079.69,0.00189066
-2076.36,0.00189533
-2073.02,0.00190002
-2069.69,0.00190472
-2066.36,0.00190944
-2063.02,0.00191417
-2059.69,0.00191892
-2056.35,0.00192368
-2053.02,0.00192846
-2049.68,0.00193326
-2046.35,0.00193807
-2043.01,0.0019429
-2039.68,0.00194774
-2036.35,0.0019526
-2033.01,0.00195748
-2029.68,0.00196237
-2026.34,0.00196728
-2023.01,0.0019722
-2019.67,0.00197715
-2016.34,0.0019821
-2013,0.00198708
-2009.67,0.00199207
-2006.34,0.00199708
-2003,0.00200211
-1999.67,0.00200715
-1996.33,0.00201221
-1993,0.00201728
-1989.66,0.00202238
-1986.33,0.00202749
-1982.99,0.00203261
-1979.66,0.00203776
-1976.33,0.00204292
-1972.99,0.0020481
-1969.66,0.0020533
-1966.32,0.00205851
-1962.99,0.00206375
-1959.65,0.002069
-1956.32,0.00207427
-1952.98,0.00207955
-1949.65,0.00208486
-1946.32,0.00209018
-1942.98,0.00209552
-1939.65,0.00210088
-1936.31,0.00210626
-1932.98,0.00211165
-1929.64,0.00211706
-1926.31,0.0021225
-1922.97,0.00212795
-1919.64,0.00213342
-1916.31,0.00213891
-1912.97,0.00214441
-1909.64,0.00214994
-1906.3,0.00215549
-1902.97,0.00216105
-1899.63,0.00216663
-1896.3,0.00217224
-1892.96,0.00217786
-1889.63,0.0021835
-1886.3,0.00218916
-1882.96,0.00219484
-1879.63,0.00220054
-1876.29,0.00220626
-1872.96,0.002212
-1869.62,0.00221776
-1866.29,0.00222354
-1862.95,0.00222934
-1859.62,0.00223516
-1856.29,0.002241
-1852.95,0.00224686
-1849.62,0.00225274
-1846.28,0.00225865
-1842.95,0.00226457
-1839.61,0.00227051
-1836.28,0.00227648
-1832.94,0.00228246
-1829.61,0.00228847
-1826.28,0.00229449
-1822.94,0.00230054
-1819.61,0.00230661
-1816.27,0.0023127
-1812.94,0.00231881
-1809.6,0.00232495
-1806.27,0.0023311
-1802.93,0.00233728
-1799.6,0.00234348
-1796.27,0.0023497
-1792.93,0.00235594
-1789.6,0.00236221
-1786.26,0.00236849
-1782.93,0.0023748
-1779.59,0.00238113
-1776.26,0.00238749
-1772.92,0.00239387
-1769.59,0.00240027
-1766.26,0.00240669
-1762.92,0.00241313
-1759.59,0.0024196
-1756.25,0.00242609
-1752.92,0.00243261
-1749.58,0.00243914
-1746.25,0.00244571
-1742.91,0.00245229
-1739.58,0.0024589
-1736.25,0.00246553
-1732.91,0.00247219
-1729.58,0.00247887
-1726.24,0.00248557
-1722.91,0.0024923
-1719.57,0.00249905
-1716.24,0.00250583
-1712.9,0.00251263
-1709.57,0.00251946
-1706.24,0.00252631
-1702.9,0.00253318
-1699.57,0.00254008
-1696.23,0.00254701
-1692.9,0.00255396
-1689.56,0.00256093
-1686.23,0.00256793
-1682.89,0.00257496
-1679.56,0.00258201
-1676.23,0.00258909
-1672.89,0.00259619
-1669.56,0.00260332
-1666.22,0.00261048
-1662.89,0.00261766
-1659.55,0.00262487
-1656.22,0.0026321
-1652.88,0.00263936
-1649.55,0.00264665
-1646.22,0.00265396
-1642.88,0.00266131
-1639.55,0.00266867
-1636.21,0.00267607
-1632.88,0.00268349
-1629.54,0.00269094
-1626.21,0.00269842
-1622.87,0.00270592
-1619.54,0.00271346
-1616.21,0.00272102
-1612.87,0.00272861
-1609.54,0.00273622
-1606.2,0.00274387
-1602.87,0.00275154
-1599.53,0.00275924
-1596.2,0.00276697
-1592.86,0.00277473
-1589.53,0.00278252
-1586.2,0.00279034
-1582.86,0.00279818
-1579.53,0.00280606
-1576.19,0.00281397
-1572.86,0.0028219
-1569.52,0.00282986
-1566.19,0.00283786
-1562.85,0.00284588
-1559.52,0.00285394
-1556.19,0.00286202
-1552.85,0.00287014
-1549.52,0.00287828
-1546.18,0.00288646
-1542.85,0.00289467
-1539.51,0.00290291
-1536.18,0.00291117
-1532.84,0.00291948
-1529.51,0.00292781
-1526.18,0.00293617
-1522.84,0.00294457
-1519.51,0.00295299
-1516.17,0.00296145
-1512.84,0.00296994
-1509.5,0.00297847
-1506.17,0.00298702
-1502.83,0.00299561
-1499.5,0.00300423
-1496.17,0.00301289
-1492.83,0.00302157
-1489.5,0.00303029
-1486.16,0.00303905
-1482.83,0.00304784
-1479.49,0.00305666
-1476.16,0.00306551
-1472.82,0.0030744
-1469.49,0.00308332
-1466.16,0.00309228
-1462.82,0.00310127
-1459.49,0.0031103
-1456.15,0.00311936
-1452.82,0.00312846
-1449.48,0.00313759
-1446.15,0.00314675
-1442.81,0.00315596
-1439.48,0.00316519
-1436.15,0.00317447
-1432.81,0.00318378
-1429.48,0.00319312
-1426.14,0.00320251
-1422.81,0.00321192
-1419.47,0.00322138
-1416.14,0.00323087
-1412.8,0.0032404
-1409.47,0.00324997
-1406.14,0.00325957
-1402.8,0.00326921
-1399.47,0.00327889
-1396.13,0.00328861
-1392.8,0.00329836
-1389.46,0.00330815
-1386.13,0.00331798
-1382.79,0.00332785
-1379.46,0.00333776
-1376.13,0.00334771
-1372.79,0.0033577
-1369.46,0.00336772
-1366.12,0.00337779
-1362.79,0.0033879
-1359.45,0.00339804
-1356.12,0.00340823
-1352.78,0.00341845
-1349.45,0.00342872
-1346.12,0.00343903
-1342.78,0.00344938
-1339.45,0.00345977
-1336.11,0.0034702
-1332.78,0.00348067
-1329.44,0.00349118
-1326.11,0.00350174
-1322.77,0.00351234
-1319.44,0.00352298
-1316.11,0.00353366
-1312.77,0.00354438
-1309.44,0.00355515
-1306.1,0.00356597
-1302.77,0.00357682
-1299.43,0.00358772
-1296.1,0.00359866
-1292.76,0.00360965
-1289.43,0.00362068
-1286.1,0.00363175
-1282.76,0.00364287
-1279.43,0.00365404
-1276.09,0.00366525
-1272.76,0.0036765
-1269.42,0.0036878
-1266.09,0.00369915
-1262.75,0.00371054
-1259.42,0.00372198
-1256.09,0.00373346
-1252.75,0.003745
-1249.42,0.00375657
-1246.08,0.0037682
-1242.75,0.00377987
-1239.41,0.00379159
-1236.08,0.00380336
-1232.74,0.00381518
-1229.41,0.00382704
-1226.08,0.00383895
-1222.74,0.00385092
-1219.41,0.00386293
-1216.07,0.00387499
-1212.74,0.0038871
-1209.4,0.00389926
-1206.07,0.00391147
-1202.73,0.00392373
-1199.4,0.00393604
-1196.07,0.0039484
-1192.73,0.00396081
-1189.4,0.00397327
-1186.06,0.00398579
-1182.73,0.00399835
-1179.39,0.00401097
-1176.06,0.00402364
-1172.72,0.00403636
-1169.39,0.00404914
-1166.06,0.00406197
-1162.72,0.00407485
-1159.39,0.00408779
-1156.05,0.00410078
-1152.72,0.00411382
-1149.38,0.00412692
-1146.05,0.00414007
-1142.71,0.00415328
-1139.38,0.00416654
-1136.05,0.00417986
-1132.71,0.00419323
-1129.38,0.00420666
-1126.04,0.00422015
-1122.71,0.00423369
-1119.37,0.0042473
-1116.04,0.00426095
-1112.7,0.00427467
-1109.37,0.00428844
-1106.04,0.00430227
-1102.7,0.00431616
-1099.37,0.00433011
-1096.03,0.00434411
-1092.7,0.00435818
-1089.36,0.00437231
-1086.03,0.00438649
-1082.69,0.00440074
-1079.36,0.00441504
-1076.03,0.00442941
-1072.69,0.00444384
-1069.36,0.00445833
-1066.02,0.00447288
-1062.69,0.00448749
-1059.35,0.00450217
-1056.02,0.0045169
-1052.68,0.0045317
-1049.35,0.00454657
-1046.02,0.0045615
-1042.68,0.00457649
-1039.35,0.00459154
-1036.01,0.00460666
-1032.68,0.00462185
-1029.34,0.0046371
-1026.01,0.00465242
-1022.67,0.0046678
-1019.34,0.00468325
-1016.01,0.00469876
-1012.67,0.00471434
-1009.34,0.00472999
-1006,0.00474571
-1002.67,0.00476149
-999.333,0.00477735
-995.999,0.00479327
-992.664,0.00480926
-989.33,0.00482532
-985.995,0.00484145
-982.661,0.00485765
-979.326,0.00487392
-975.992,0.00489026
-972.658,0.00490667
-969.323,0.00492316
-965.989,0.00493971
-962.654,0.00495634
-959.32,0.00497304
-955.985,0.00498982
-952.651,0.00500666
-949.316,0.00502358
-945.982,0.00504058
-942.648,0.00505765
-939.313,0.00507479
-935.979,0.00509201
-932.644,0.00510931
-929.31,0.00512668
-925.975,0.00514413
-922.641,0.00516166
-919.306,0.00517926
-915.972,0.00519694
-912.638,0.0052147
-909.303,0.00523253
-905.969,0.00525045
-902.634,0.00526844
-899.3,0.00528652
-895.965,0.00530467
-892.631,0.00532291
-889.296,0.00534123
-885.962,0.00535962
-882.628,0.0053781
-879.293,0.00539667
-875.959,0.00541531
-872.624,0.00543404
-869.29,0.00545285
-865.955,0.00547174
-862.621,0.00549072
-859.286,0.00550979
-855.952,0.00552894
-852.618,0.00554817
-849.283,0.0055675
-845.949,0.00558691
-842.614,0.0056064
-839.28,0.00562598
-835.945,0.00564566
-832.611,0.00566542
-829.276,0.00568526
-825.942,0.0057052
-822.608,0.00572523
-819.273,0.00574535
-815.939,0.00576556
-812.604,0.00578586
-809.27,0.00580625
-805.935,0.00582673
-802.601,0.00584731
-799.266,0.00586798
-795.932,0.00588875
-792.598,0.0059096
-789.263,0.00593056
-785.929,0.00595161
-782.594,0.00597275
-779.26,0.00599399
-775.925,0.00601533
-772.591,0.00603676
-769.256,0.00605829
-765.922,0.00607992
-762.588,0.00610165
-759.253,0.00612348
-755.919,0.00614541
-752.584,0.00616744
-749.25,0.00618956
-745.915,0.00621179
-742.581,0.00623413
-739.246,0.00625656
-735.912,0.0062791
-732.578,0.00630174
-729.243,0.00632449
-725.909,0.00634734
-722.574,0.00637029
-719.24,0.00639335
-715.905,0.00641652
-712.571,0.00643979
-709.236,0.00646317
-705.902,0.00648666
-702.568,0.00651026
-699.233,0.00653397
-695.899,0.00655778
-692.564,0.00658171
-689.23,0.00660575
-685.895,0.0066299
-682.561,0.00665416
-679.226,0.00667853
-675.892,0.00670302
-672.558,0.00672762
-669.223,0.00675233
-665.889,0.00677716
-662.554,0.00680211
-659.22,0.00682717
-655.885,0.00685235
-652.551,0.00687764
-649.216,0.00690306
-645.882,0.00692859
-642.548,0.00695424
-639.213,0.00698001
-635.879,0.0070059
-632.544,0.00703191
-629.21,0.00705805
-625.875,0.00708431
-622.541,0.00711069
-619.206,0.00713719
-615.872,0.00716382
-612.538,0.00719057
-609.203,0.00721745
-605.869,0.00724446
-602.534,0.00727159
-599.2,0.00729885
-595.865,0.00732624
-592.531,0.00735375
-589.196,0.0073814
-585.862,0.00740918
-582.528,0.00743709
-579.193,0.00746513
-575.859,0.0074933
-572.524,0.0075216
-569.19,0.00755004
-565.855,0.00757862
-562.521,0.00760732
-559.186,0.00763617
-555.852,0.00766515
-552.518,0.00769427
-549.183,0.00772353
-545.849,0.00775292
-542.514,0.00778246
-539.18,0.00781213
-535.845,0.00784195
-532.511,0.0078719
-529.176,0.007902
-525.842,0.00793225
-522.508,0.00796263
-519.173,0.00799316
-515.839,0.00802384
-512.504,0.00805466
-509.17,0.00808563
-505.835,0.00811675
-502.501,0.00814801
-499.166,0.00817943
-495.832,0.00821099
-492.497,0.00824271
-489.163,0.00827458
-485.829,0.00830659
-482.494,0.00833877
-479.16,0.00837109
-475.825,0.00840357
-472.491,0.00843621
-469.156,0.008469
-465.822,0.00850195
-462.487,0.00853505
-459.153,0.00856832
-455.819,0.00860174
-452.484,0.00863533
-449.15,0.00866907
-445.815,0.00870298
-442.481,0.00873705
-439.146,0.00877129
-435.812,0.00880568
-432.477,0.00884025
-429.143,0.00887498
-425.809,0.00890987
-422.474,0.00894494
-419.14,0.00898017
-415.805,0.00901557
-412.471,0.00905114
-409.136,0.00908688
-405.802,0.0091228
-402.467,0.00915889
-399.133,0.00919515
-395.799,0.00923158
-392.464,0.00926819
-389.13,0.00930498
-385.795,0.00934195
-382.461,0.00937909
-379.126,0.00941641
-375.792,0.00945391
-372.457,0.00949159
-369.123,0.00952946
-365.789,0.0095675
-362.454,0.00960573
-359.12,0.00964415
-355.785,0.00968275
-352.451,0.00972153
-349.116,0.0097605
-345.782,0.00979966
-342.447,0.00983901
-339.113,0.00987855
-335.779,0.00991828
-332.444,0.0099582
-329.11,0.00999832
-325.775,0.0100386
-322.441,0.0100791
-319.106,0.0101198
-315.772,0.0101607
-312.437,0.0102018
-309.103,0.0102431
-305.769,0.0102846
-302.434,0.0103263
-299.1,0.0103682
-295.765,0.0104103
-292.431,0.0104525
-289.096,0.010495
-285.762,0.0105377
-282.427,0.0105807
-279.093,0.0106238
-275.759,0.0106671
-272.424,0.0107106
-269.09,0.0107544
-265.755,0.0107983
-262.421,0.0108425
-259.086,0.0108869
-255.752,0.0109315
-252.417,0.0109763
-249.083,0.0110213
-245.749,0.0110665
-242.414,0.011112
-239.08,0.0111577
-235.745,0.0112035
-232.411,0.0112497
-229.076,0.011296
-225.742,0.0113426
-222.407,0.0113893
-219.073,0.0114363
-215.739,0.0114836
-212.404,0.011531
-209.07,0.0115787
-205.735,0.0116266
-202.401,0.0116748
-199.066,0.0117232
-195.732,0.0117718
-192.397,0.0118206
-189.063,0.0118697
-185.729,0.011919
-182.394,0.0119685
-179.06,0.0120183
-175.725,0.0120683
-172.391,0.0121186
-169.056,0.0121691
-165.722,0.0122198
-162.387,0.0122708
-159.053,0.0123221
-155.719,0.0123735
-152.384,0.0124252
-149.05,0.0124772
-145.715,0.0125294
-142.381,0.0125819
-139.046,0.0126346
-135.712,0.0126875
-132.377,0.0127407
-129.043,0.0127942
-125.709,0.0128479
-122.374,0.0129018
-119.04,0.0129561
-115.705,0.0130105
-112.371,0.0130653
-109.036,0.0131203
-105.702,0.0131755
-102.367,0.013231
-99.033,0.0132868
-95.6986,0.0133428
-92.3641,0.0133991
-89.0297,0.0134557
-85.6952,0.0135125
-82.3608,0.0135696
-79.0263,0.013627
-75.6919,0.0136846
-72.3575,0.0137425
-69.023,0.0138007
-65.6886,0.0138591
-62.3541,0.0139178
-59.0197,0.0139768
-55.6852,0.0140361
-52.3508,0.0140956
-49.0163,0.0141554
-45.6819,0.0142155
-42.3474,0.0142758
-39.013,0.0143365
-35.6786,0.0143974
-32.3441,0.0144586
-29.0097,0.0145201
-25.6752,0.0145819
-22.3408,0.0146439
-19.0063,0.0147063
-15.6719,0.0147689
-12.3374,0.0148318
-9.003,0.014895
-5.66856,0.0149585
-2.33411,0.0150223
1.00033,0.0150863
4.33478,0.0151507
7.66922,0.0152153
11.0037,0.0152803
14.3381,0.0153455
17.6726,0.015411
21.007,0.0154769
24.3414,0.015543
27.6759,0.0156094
31.0103,0.0156761
34.3448,0.0157431
37.6792,0.0158105
41.0137,0.0158781
44.3481,0.015946
47.6826,0.0160142
51.017,0.0160827
54.3515,0.0161516
57.6859,0.0162207
61.0203,0.0162901
64.3548,0.0163599
67.6892,0.0164299
71.0237,0.0165003
74.3581,0.016571
77.6926,0.0166419
81.027,0.0167132
84.3615,0.0167848
87.6959,0.0168567
91.0303,0.0169289
94.3648,0.0170015
97.6992,0.0170743
101.034,0.0171475
104.368,0.0172209
107.703,0.0172947
111.037,0.0173688
114.371,0.0174433
117.706,0.017518
121.04,0.0175931
124.375,0.0176684
127.709,0.0177441
131.044,0.0178201
134.378,0.0178965
