X,Delta_g
137.713,0.0179731
141.047,0.0180501
144.381,0.0181274
147.716,0.018205
151.05,0.0182829
154.385,0.0183612
157.719,0.0184398
161.054,0.0185187
164.388,0.0185979
167.723,0.0186775
171.057,0.0187574
174.391,0.0188376
177.726,0.0189181
181.06,0.018999
184.395,0.0190802
187.729,0.0191617
191.064,0.0192435
194.398,0.0193257
197.733,0.0194082
201.067,0.019491
204.401,0.0195741
207.736,0.0196576
211.07,0.0197414
214.405,0.0198256
217.739,0.01991
221.074,0.0199948
224.408,0.0200799
227.743,0.0201654
231.077,0.0202511
234.411,0.0203372
237.746,0.0204237
241.08,0.0205104
244.415,0.0205975
247.749,0.020685
251.084,0.0207727
254.418,0.0208608
257.753,0.0209492
261.087,0.0210379
264.421,0.021127
267.756,0.0212164
271.09,0.0213061
274.425,0.0213961
277.759,0.0214865
281.094,0.0215772
284.428,0.0216682
287.763,0.0217596
291.097,0.0218512
294.431,0.0219432
297.766,0.0220356
301.1,0.0221282
304.435,0.0222212
307.769,0.0223145
311.104,0.0224081
314.438,0.0225021
317.773,0.0225963
321.107,0.0226909
324.441,0.0227858
327.776,0.0228811
331.11,0.0229766
334.445,0.0230725
337.779,0.0231687
341.114,0.0232652
344.448,0.023362
347.783,0.0234592
351.117,0.0235566
354.451,0.0236544
357.786,0.0237525
361.12,0.0238509
364.455,0.0239496
367.789,0.0240486
371.124,0.024148
374.458,0.0242476
377.793,0.0243476
381.127,0.0244478
384.461,0.0245484
387.796,0.0246493
391.13,0.0247505
394.465,0.0248519
397.799,0.0249537
401.134,0.0250558
404.468,0.0251582
407.803,0.0252609
411.137,0.0253638
414.471,0.0254671
417.806,0.0255707
421.14,0.0256745
424.475,0.0257787
427.809,0.0258831
431.144,0.0259878
434.478,0.0260929
437.813,0.0261982
441.147,0.0263037
444.481,0.0264096
447.816,0.0265158
451.15,0.0266222
454.485,0.0267289
457.819,0.0268359
461.154,0.0269431
464.488,0.0270506
467.823,0.0271584
471.157,0.0272665
474.491,0.0273748
477.826,0.0274834
481.16,0.0275923
484.495,0.0277014
487.829,0.0278108
491.164,0.0279204
494.498,0.0280303
497.833,0.0281405
501.167,0.0282509
504.502,0.0283615
507.836,0.0284724
511.17,0.0285835
514.505,0.0286949
517.839,0.0288065
521.174,0.0289184
524.508,0.0290305
527.843,0.0291428
531.177,0.0292554
534.512,0.0293682
537.846,0.0294812
541.18,0.0295944
544.515,0.0297079
547.849,0.0298216
551.184,0.0299355
554.518,0.0300496
557.853,0.0301639
561.187,0.0302784
564.522,0.0303932
567.856,0.0305081
571.19,0.0306233
574.525,0.0307386
577.859,0.0308542
581.194,0.0309699
584.528,0.0310858
587.863,0.031202
591.197,0.0313183
594.532,0.0314347
597.866,0.0315514
601.2,0.0316683
604.535,0.0317853
607.869,0.0319025
611.204,0.0320199
614.538,0.0321374
617.873,0.0322551
621.207,0.0323729
624.542,0.0324909
627.876,0.0326091
631.21,0.0327274
634.545,0.0328459
637.879,0.0329645
641.214,0.0330833
644.548,0.0332022
647.883,0.0333212
651.217,0.0334404
654.552,0.0335597
657.886,0.0336791
661.22,0.0337987
664.555,0.0339184
667.889,0.0340381
671.224,0.0341581
674.558,0.0342781
677.893,0.0343982
681.227,0.0345185
684.562,0.0346388
687.896,0.0347592
691.23,0.0348798
694.565,0.0350004
697.899,0.0351211
701.234,0.035242
704.568,0.0353629
707.903,0.0354838
711.237,0.0356049
714.572,0.035726
717.906,0.0358472
721.24,0.0359685
724.575,0.0360898
727.909,0.0362112
731.244,0.0363327
734.578,0.0364542
737.913,0.0365758
741.247,0.0366974
744.582,0.0368191
747.916,0.0369408
751.25,0.0370625
754.585,0.0371843
757.919,0.0373061
761.254,0.0374279
764.588,0.0375498
767.923,0.0376717
771.257,0.0377936
774.592,0.0379156
777.926,0.0380375
781.26,0.0381595
784.595,0.0382814
787.929,0.0384034
791.264,0.0385254
794.598,0.0386473
797.933,0.0387693
801.267,0.0388913
804.602,0.0390132
807.936,0.0391352
811.27,0.0392571
814.605,0.039379
817.939,0.0395009
821.274,0.0396227
824.608,0.0397445
827.943,0.0398663
831.277,0.0399881
834.612,0.0401098
837.946,0.0402315
841.28,0.0403531
844.615,0.0404747
847.949,0.0405962
851.284,0.0407177
854.618,0.0408391
857.953,0.0409605
861.287,0.0410818
864.622,0.0412031
867.956,0.0413243
871.29,0.0414454
874.625,0.0415664
877.959,0.0416874
881.294,0.0418083
884.628,0.0419291
887.963,0.0420498
891.297,0.0421704
894.632,0.042291
897.966,0.0424114
901.3,0.0425318
904.635,0.0426521
907.969,0.0427723
911.304,0.0428923
914.638,0.0430123
917.973,0.0431322
921.307,0.0432519
924.642,0.0433716
927.976,0.0434911
931.31,0.0436105
934.645,0.0437298
937.979,0.043849
941.314,0.0439681
944.648,0.044087
947.983,0.0442058
951.317,0.0443245
954.652,0.0444431
957.986,0.0445615
961.32,0.0446798
964.655,0.0447979
967.989,0.0449159
971.324,0.0450338
974.658,0.0451515
977.993,0.0452691
981.327,0.0453866
984.662,0.0455039
987.996,0.045621
991.33,0.045738
994.665,0.0458549
997.999,0.0459715
1001.33,0.0460881
1004.67,0.0462044
1008,0.0463207
1011.34,0.0464367
1014.67,0.0465526
1018.01,0.0466683
1021.34,0.0467839
1024.67,0.0468993
1028.01,0.0470145
1031.34,0.0471296
1034.68,0.0472444
1038.01,0.0473591
1041.35,0.0474737
1044.68,0.0475881
1048.02,0.0477022
1051.35,0.0478163
1054.68,0.0479301
1058.02,0.0480437
1061.35,0.0481572
1064.69,0.0482705
1068.02,0.0483836
1071.36,0.0484966
1074.69,0.0486093
1078.03,0.0487219
1081.36,0.0488343
1084.69,0.0489465
1088.03,0.0490585
1091.36,0.0491703
1094.7,0.0492819
1098.03,0.0493934
1101.37,0.0495046
1104.7,0.0496157
1108.04,0.0497266
1111.37,0.0498373
1114.7,0.0499477
1118.04,0.0500581
1121.37,0.0501682
1124.71,0.0502781
1128.04,0.0503878
1131.38,0.0504974
1134.71,0.0506067
1138.05,0.0507159
1141.38,0.0508248
1144.71,0.0509336
1148.05,0.0510422
1151.38,0.0511505
1154.72,0.0512587
1158.05,0.0513667
1161.39,0.0514745
1164.72,0.0515822
1168.06,0.0516896
1171.39,0.0517968
1174.72,0.0519039
1178.06,0.0520107
1181.39,0.0521174
1184.73,0.0522238
1188.06,0.0523301
1191.4,0.0524362
1194.73,0.0525421
1198.07,0.0526478
1201.4,0.0527533
1204.73,0.0528586
1208.07,0.0529638
1211.4,0.0530688
1214.74,0.0531735
1218.07,0.0532781
1221.41,0.0533825
1224.74,0.0534868
1228.08,0.0535908
1231.41,0.0536947
1234.74,0.0537983
1238.08,0.0539018
1241.41,0.0540052
1244.75,0.0541083
1248.08,0.0542113
1251.42,0.0543141
1254.75,0.0544167
1258.09,0.0545192
1261.42,0.0546214
1264.75,0.0547235
1268.09,0.0548255
1271.42,0.0549272
1274.76,0.0550288
1278.09,0.0551303
1281.43,0.0552316
1284.76,0.0553327
1288.1,0.0554336
1291.43,0.0555344
1294.76,0.0556351
1298.1,0.0557355
1301.43,0.0558359
1304.77,0.055936
1308.1,0.0560361
1311.44,0.0561359
1314.77,0.0562356
1318.11,0.0563352
1321.44,0.0564347
1324.77,0.056534
1328.11,0.0566331
1331.44,0.0567321
1334.78,0.056831
1338.11,0.0569297
1341.45,0.0570284
1344.78,0.0571268
1348.12,0.0572252
1351.45,0.0573234
1354.78,0.0574215
1358.12,0.0575195
1361.45,0.0576174
1364.79,0.0577151
1368.12,0.0578127
1371.46,0.0579102
1374.79,0.0580076
1378.13,0.0581049
1381.46,0.0582021
1384.79,0.0582992
1388.13,0.0583962
1391.46,0.0584931
1394.8,0.0585899
1398.13,0.0586866
1401.47,0.0587832
1404.8,0.0588797
1408.14,0.0589762
1411.47,0.0590725
1414.8,0.0591688
1418.14,0.059265
1421.47,0.0593611
1424.81,0.0594572
1428.14,0.0595532
1431.48,0.0596491
1434.81,0.0597449
1438.15,0.0598407
1441.48,0.0599365
1444.81,0.0600322
1448.15,0.0601278
1451.48,0.0602234
1454.82,0.0603189
1458.15,0.0604144
1461.49,0.0605099
1464.82,0.0606053
1468.16,0.0607007
1471.49,0.0607961
1474.82,0.0608915
1478.16,0.0609868
1481.49,0.0610821
1484.83,0.0611774
1488.16,0.0612727
1491.5,0.0613679
1494.83,0.0614632
1498.17,0.0615585
1501.5,0.0616537
1504.83,0.061749
1508.17,0.0618443
1511.5,0.0619396
1514.84,0.0620349
1518.17,0.0621302
1521.51,0.0622256
1524.84,0.062321
1528.18,0.0624164
1531.51,0.0625118
1534.84,0.0626073
1538.18,0.0627029
1541.51,0.0627985
1544.85,0.0628941
1548.18,0.0629898
1551.52,0.0630856
1554.85,0.0631814
1558.19,0.0632773
1561.52,0.0633732
1564.85,0.0634693
1568.19,0.0635654
1571.52,0.0636616
1574.86,0.0637579
1578.19,0.0638543
1581.53,0.0639508
1584.86,0.0640474
1588.2,0.0641441
1591.53,0.0642409
1594.86,0.0643378
1598.2,0.0644348
1601.53,0.064532
1604.87,0.0646293
1608.2,0.0647267
1611.54,0.0648243
1614.87,0.064922
1618.21,0.0650199
1621.54,0.0651179
1624.87,0.0652161
1628.21,0.0653144
1631.54,0.065413
1634.88,0.0655116
1638.21,0.0656105
1641.55,0.0657096
1644.88,0.0658088
1648.22,0.0659082
1651.55,0.0660079
1654.88,0.0661077
1658.22,0.0662077
1661.55,0.066308
1664.89,0.0664085
1668.22,0.0665092
1671.56,0.0666101
1674.89,0.0667113
1678.23,0.0668127
1681.56,0.0669144
1684.89,0.0670163
1688.23,0.0671185
1691.56,0.0672209
1694.9,0.0673236
1698.23,0.0674266
1701.57,0.0675299
1704.9,0.0676334
1708.24,0.0677373
1711.57,0.0678414
1714.9,0.0679459
1718.24,0.0680506
1721.57,0.0681557
1724.91,0.0682611
1728.24,0.0683669
1731.58,0.0684729
1734.91,0.0685793
1738.25,0.0686861
1741.58,0.0687932
1744.91,0.0689007
1748.25,0.0690086
1751.58,0.0691168
1754.92,0.0692254
1758.25,0.0693344
1761.59,0.0694438
1764.92,0.0695536
1768.26,0.0696638
1771.59,0.0697744
1774.92,0.0698854
1778.26,0.0699969
1781.59,0.0701088
1784.93,0.0702211
1788.26,0.0703339
1791.6,0.0704472
1794.93,0.0705609
1798.27,0.0706751
1801.6,0.0707898
1804.93,0.0709049
1808.27,0.0710206
1811.6,0.0711367
1814.94,0.0712534
1818.27,0.0713706
1821.61,0.0714883
1824.94,0.0716065
1828.28,0.0717253
1831.61,0.0718446
1834.94,0.0719644
1838.28,0.0720849
1841.61,0.0722059
1844.95,0.0723275
1848.28,0.0724496
1851.62,0.0725724
1854.95,0.0726958
1858.29,0.0728198
1861.62,0.0729444
1864.95,0.0730696
1868.29,0.0731955
1871.62,0.073322
1874.96,0.0734492
1878.29,0.073577
1881.63,0.0737055
1884.96,0.0738347
1888.3,0.0739646
1891.63,0.0740952
1894.96,0.0742265
1898.3,0.0743585
1901.63,0.0744912
1904.97,0.0746247
1908.3,0.0747589
1911.64,0.0748938
1914.97,0.0750296
1918.31,0.0751661
1921.64,0.0753034
1924.97,0.0754414
1928.31,0.0755803
1931.64,0.07572
1934.98,0.0758605
1938.31,0.0760019
1941.65,0.076144
1944.98,0.0762871
1948.32,0.076431
1951.65,0.0765757
1954.98,0.0767214
1958.32,0.0768679
1961.65,0.0770154
1964.99,0.0771638
1968.32,0.077313
1971.66,0.0774633
1974.99,0.0776144
1978.33,0.0777666
1981.66,0.0779196
1984.99,0.0780737
1988.33,0.0782288
1991.66,0.0783848
1995,0.0785419
1998.33,0.0787
2001.67,0.0788591
2005,0.0790193
2008.34,0.0791806
2011.67,0.0793429
2015.01,0.0795063
2018.34,0.0796707
2021.67,0.0798363
2025.01,0.080003
2028.34,0.0801709
2031.68,0.0803398
2035.01,0.08051
2038.35,0.0806813
2041.68,0.0808537
2045.02,0.0810274
2048.35,0.0812023
2051.68,0.0813784
2055.02,0.0815557
2058.35,0.0817342
2061.69,0.081914
2065.02,0.0820951
2068.36,0.0822775
2071.69,0.0824612
2075.03,0.0826461
2078.36,0.0828324
2081.69,0.08302
2085.03,0.083209
2088.36,0.0833993
2091.7,0.083591
2095.03,0.0837841
2098.37,0.0839787
2101.7,0.0841746
2105.04,0.0843719
2108.37,0.0845707
2111.7,0.084771
2115.04,0.0849727
2118.37,0.085176
2121.71,0.0853807
2125.04,0.085587
2128.38,0.0857948
2131.71,0.0860041
2135.05,0.086215
2138.38,0.0864275
2141.71,0.0866416
2145.05,0.0868573
2148.38,0.0870746
2151.72,0.0872936
2155.05,0.0875142
2158.39,0.0877365
2161.72,0.0879605
2165.06,0.0881862
2168.39,0.0884137
2171.72,0.0886428
2175.06,0.0888738
2178.39,0.0891065
2181.73,0.0893409
2185.06,0.0895772
2188.4,0.0898154
2191.73,0.0900553
2195.07,0.0902971
2198.4,0.0905408
2201.73,0.0907864
2205.07,0.0910339
2208.4,0.0912833
2211.74,0.0915347
2215.07,0.091788
2218.41,0.0920433
2221.74,0.0923006
2225.08,0.09256
2228.41,0.0928213
2231.74,0.0930847
2235.08,0.0933502
2238.41,0.0936178
2241.75,0.0938875
2245.08,0.0941594
2248.42,0.0944333
2251.75,0.0947095
2255.09,0.0949878
2258.42,0.0952684
2261.75,0.0955512
2265.09,0.0958362
2268.42,0.0961235
2271.76,0.0964131
2275.09,0.096705
2278.43,0.0969992
2281.76,0.0972958
2285.1,0.0975947
2288.43,0.0978961
2291.76,0.0981999
2295.1,0.0985061
2298.43,0.0988147
2301.77,0.0991258
2305.1,0.0994395
2308.44,0.0997556
2311.77,0.100074
2315.11,0.100396
2318.44,0.100719
2321.77,0.101046
2325.11,0.101375
2328.44,0.101707
2331.78,0.102041
2335.11,0.102378
2338.45,0.102718
2341.78,0.103061
2345.12,0.103406
2348.45,0.103755
2351.78,0.104106
2355.12,0.10446
2358.45,0.104816
2361.79,0.105176
2365.12,0.105539
2368.46,0.105904
2371.79,0.106273
2375.13,0.106644
2378.46,0.107019
2381.79,0.107397
2385.13,0.107777
2388.46,0.108161
2391.8,0.108548
2395.13,0.108938
2398.47,0.109332
2401.8,0.109728
2405.14,0.110128
2408.47,0.110531
2411.8,0.110938
2415.14,0.111347
2418.47,0.11176
2421.81,0.112177
2425.14,0.112597
2428.48,0.11302
2431.81,0.113447
2435.15,0.113878
2438.48,0.114312
2441.81,0.114749
2445.15,0.11519
2448.48,0.115635
2451.82,0.116084
2455.15,0.116536
2458.49,0.116992
2461.82,0.117452
2465.16,0.117915
2468.49,0.118382
2471.82,0.118854
2475.16,0.119329
2478.49,0.119808
2481.83,0.120291
2485.16,0.120778
2488.5,0.12127
2491.83,0.121765
2495.17,0.122265
2498.5,0.122768
2501.83,0.123276
2505.17,0.123788
2508.5,0.124305
2511.84,0.124825
2515.17,0.125351
2518.51,0.12588
2521.84,0.126414
2525.18,0.126953
2528.51,0.127496
2531.84,0.128044
2535.18,0.128596
2538.51,0.129153
2541.85,0.129715
2545.18,0.130281
2548.52,0.130852
2551.85,0.131429
2555.19,0.13201
2558.52,0.132596
2561.85,0.133187
2565.19,0.133783
2568.52,0.134384
2571.86,0.13499
2575.19,0.135602
2578.53,0.136218
2581.86,0.136841
2585.2,0.137468
2588.53,0.138101
2591.86,0.138739
2595.2,0.139383
2598.53,0.140032
2601.87,0.140687
2605.2,0.141348
2608.54,0.142014
2611.87,0.142687
2615.21,0.143365
2618.54,0.144049
2621.87,0.144738
2625.21,0.145434
2628.54,0.146136
2631.88,0.146845
2635.21,0.147559
2638.55,0.14828
2641.88,0.149007
2645.22,0.14974
2648.55,0.15048
2651.88,0.151226
2655.22,0.151979
2658.55,0.152738
2661.89,0.153504
2665.22,0.154277
2668.56,0.155057
2671.89,0.155844
2675.23,0.156637
2678.56,0.157438
2681.89,0.158246
2685.23,0.15906
2688.56,0.159882
2691.9,0.160711
2695.23,0.161548
2698.57,0.162392
2701.9,0.163243
2705.24,0.164102
2708.57,0.164968
2711.9,0.165842
2715.24,0.166724
2718.57,0.167613
2721.91,0.16851
2725.24,0.169415
2728.58,0.170328
2731.91,0.171249
2735.25,0.172177
2738.58,0.173114
2741.91,0.174059
2745.25,0.175011
2748.58,0.175972
2751.92,0.176941
2755.25,0.177919
2758.59,0.178904
2761.92,0.179898
2765.26,0.1809
2768.59,0.18191
2771.92,0.182928
2775.26,0.183955
2778.59,0.18499
2781.93,0.186034
2785.26,0.187085
2788.6,0.188145
2791.93,0.189213
2795.27,0.190289
2798.6,0.191374
2801.93,0.192467
2805.27,0.193567
2808.6,0.194676
2811.94,0.195793
2815.27,0.196917
2818.61,0.198049
2821.94,0.199189
2825.28,0.200337
2828.61,0.201492
2831.94,0.202654
2835.28,0.203824
2838.61,0.205
2841.95,0.206184
2845.28,0.207374
2848.62,0.20857
2851.95,0.209773
2855.29,0.210982
2858.62,0.212197
2861.95,0.213417
2865.29,0.214643
2868.62,0.215874
2871.96,0.21711
2875.29,0.218349
2878.63,0.219593
2881.96,0.220841
2885.3,0.222092
2888.63,0.223346
2891.96,0.224603
2895.3,0.225862
2898.63,0.227122
2901.97,0.228384
2905.3,0.229647
2908.64,0.23091
2911.97,0.232172
2915.31,0.233434
2918.64,0.234694
2921.97,0.235952
2925.31,0.237208
2928.64,0.238461
2931.98,0.23971
2935.31,0.240954
2938.65,0.242193
2941.98,0.243426
2945.32,0.244653
2948.65,0.245873
2951.98,0.247084
2955.32,0.248287
2958.65,0.24948
2961.99,0.250663
2965.32,0.251834
2968.66,0.252994
2971.99,0.254141
2975.33,0.255274
2978.66,0.256393
2981.99,0.257497
2985.33,0.258585
2988.66,0.259655
2992,0.260708
2995.33,0.261742
2998.67,0.262756
3002,0.263751
3005.34,0.264723
3008.67,0.265674
3012,0.266602
3015.34,0.267506
3018.67,0.268385
3022.01,0.269239
3025.34,0.270066
3028.68,0.270867
3032.01,0.27164
3035.35,0.272384
3038.68,0.273098
3042.01,0.273783
3045.35,0.274436
3048.68,0.275059
3052.02,0.275649
3055.35,0.276206
3058.69,0.276729
3062.02,0.277219
3065.36,0.277673
3068.69,0.278093
3072.02,0.278477
3075.36,0.278824
3078.69,0.279135
3082.03,0.279409
3085.36,0.279645
3088.7,0.279843
3092.03,0.280002
3095.37,0.280123
3098.7,0.280205
3102.03,0.280248
3105.37,0.280252
3108.7,0.280216
3112.04,0.28014
3115.37,0.280025
3118.71,0.279869
3122.04,0.279673
3125.38,0.279438
3128.71,0.279162
3132.04,0.278847
3135.38,0.278491
3138.71,0.278096
3142.05,0.277662
3145.38,0.277187
3148.72,0.276674
3152.05,0.276122
3155.39,0.275531
3158.72,0.274902
3162.05,0.274235
3165.39,0.273531
3168.72,0.272789
3172.06,0.272011
3175.39,0.271196
3178.73,0.270346
3182.06,0.26946
3185.4,0.26854
3188.73,0.267586
3192.06,0.266599
3195.4,0.265578
3198.73,0.264526
3202.07,0.263442
3205.4,0.262328
3208.74,0.261184
3212.07,0.26001
3215.41,0.258809
3218.74,0.257579
3222.07,0.256323
3225.41,0.255041
3228.74,0.253734
3232.08,0.252402
3235.41,0.251047
3238.75,0.24967
3242.08,0.248271
3245.42,0.246851
3248.75,0.245412
3252.08,0.243953
3255.42,0.242477
3258.75,0.240983
3262.09,0.239474
3265.42,0.237948
3268.76,0.236409
3272.09,0.234856
3275.43,0.23329
3278.76,0.231713
3282.09,0.230125
3285.43,0.228526
3288.76,0.226919
3292.1,0.225303
3295.43,0.22368
3298.77,0.222051
3302.1,0.220415
3305.44,0.218775
3308.77,0.21713
3312.1,0.215481
3315.44,0.21383
3318.77,0.212177
3322.11,0.210523
3325.44,0.208868
3328.78,0.207212
3332.11,0.205558
3335.45,0.203905
3338.78,0.202253
3342.11,0.200604
3345.45,0.198959
3348.78,0.197316
3352.12,0.195678
3355.45,0.194045
3358.79,0.192416
3362.12,0.190793
3365.46,0.189176
3368.79,0.187565
3372.12,0.185962
3375.46,0.184365
3378.79,0.182776
3382.13,0.181195
3385.46,0.179621
3388.8,0.178057
3392.13,0.176501
3395.47,0.174955
3398.8,0.173417
3402.13,0.171889
3405.47,0.170372
3408.8,0.168864
3412.14,0.167366
3415.47,0.165878
3418.81,0.164402
3422.14,0.162936
3425.48,0.16148
3428.81,0.160036
3432.14,0.158603
3435.48,0.157181
3438.81,0.15577
3442.15,0.15437
3445.48,0.152982
3448.82,0.151606
3452.15,0.150241
3455.49,0.148888
3458.82,0.147546
3462.15,0.146216
3465.49,0.144897
3468.82,0.14359
3472.16,0.142295
3475.49,0.141012
3478.83,0.13974
3482.16,0.13848
3485.5,0.137232
3488.83,0.135995
3492.16,0.13477
3495.5,0.133556
3498.83,0.132354
3502.17,0.131163
3505.5,0.129984
3508.84,0.128816
3512.17,0.127659
3515.51,0.126514
3518.84,0.12538
3522.17,0.124257
3525.51,0.123145
3528.84,0.122044
3532.18,0.120954
3535.51,0.119875
3538.85,0.118806
3542.18,0.117749
3545.52,0.116701
3548.85,0.115665
3552.18,0.114639
3555.52,0.113623
3558.85,0.112618
3562.19,0.111622
3565.52,0.110637
3568.86,0.109662
3572.19,0.108697
3575.53,0.107742
3578.86,0.106796
3582.19,0.10586
3585.53,0.104934
3588.86,0.104017
3592.2,0.10311
3595.53,0.102212
3598.87,0.101323
3602.2,0.100443
3605.54,0.0995725
3608.87,0.0987108
3612.2,0.097858
3615.54,0.0970139
3618.87,0.0961786
3622.21,0.0953518
3625.54,0.0945336
3628.88,0.0937238
3632.21,0.0929223
3635.55,0.0921291
3638.88,0.0913441
3642.21,0.0905671
3645.55,0.0897981
3648.88,0.0890371
3652.22,0.0882838
3655.55,0.0875383
3658.89,0.0868004
