X,Delta_g
3662.22,0.0860702
3665.56,0.0853474
3668.89,0.084632
3672.22,0.0839239
3675.56,0.0832231
3678.89,0.0825295
3682.23,0.0818429
3685.56,0.0811633
3688.9,0.0804907
3692.23,0.079825
3695.57,0.079166
3698.9,0.0785137
3702.23,0.0778681
3705.57,0.077229
3708.9,0.0765964
3712.24,0.0759702
3715.57,0.0753503
3718.91,0.0747367
3722.24,0.0741293
3725.58,0.073528
3728.91,0.0729328
3732.24,0.0723436
3735.58,0.0717603
3738.91,0.0711829
3742.25,0.0706112
3745.58,0.0700453
3748.92,0.069485
3752.25,0.0689303
3755.59,0.0683812
3758.92,0.0678375
3762.25,0.0672992
3765.59,0.0667663
3768.92,0.0662387
3772.26,0.0657163
3775.59,0.0651991
3778.93,0.0646869
3782.26,0.0641799
3785.6,0.0636778
3788.93,0.0631806
3792.26,0.0626884
3795.6,0.062201
3798.93,0.0617183
3802.27,0.0612404
3805.6,0.0607671
3808.94,0.0602985
3812.27,0.0598344
3815.61,0.0593748
3818.94,0.0589197
3822.27,0.058469
3825.61,0.0580226
3828.94,0.0575806
3832.28,0.0571428
3835.61,0.0567093
3838.95,0.0562799
3842.28,0.0558547
3845.62,0.0554335
3848.95,0.0550163
3852.28,0.0546032
3855.62,0.0541939
3858.95,0.0537886
3862.29,0.0533871
3865.62,0.0529895
3868.96,0.0525956
3872.29,0.0522054
3875.63,0.051819
3878.96,0.0514361
3882.29,0.0510569
3885.63,0.0506813
3888.96,0.0503091
3892.3,0.0499405
3895.63,0.0495753
3898.97,0.0492135
3902.3,0.0488551
3905.64,0.0485
3908.97,0.0481482
3912.3,0.0477997
3915.64,0.0474545
3918.97,0.0471124
3922.31,0.0467734
3925.64,0.0464376
3928.98,0.0461049
3932.31,0.0457753
3935.65,0.0454486
3938.98,0.045125
3942.31,0.0448043
3945.65,0.0444865
3948.98,0.0441717
3952.32,0.0438596
3955.65,0.0435505
3958.99,0.0432441
3962.32,0.0429405
3965.66,0.0426396
3968.99,0.0423415
3972.32,0.042046
3975.66,0.0417532
3978.99,0.0414631
3982.33,0.0411755
3985.66,0.0408905
3989,0.040608
3992.33,0.040328
3995.67,0.0400506
3999,0.0397756
4002.33,0.039503
4005.67,0.0392329
4009,0.0389651
4012.34,0.0386997
4015.67,0.0384366
4019.01,0.0381759
4022.34,0.0379174
4025.68,0.0376612
4029.01,0.0374073
4032.34,0.0371555
4035.68,0.036906
4039.01,0.0366586
4042.35,0.0364134
4045.68,0.0361702
4049.02,0.0359292
4052.35,0.0356903
4055.69,0.0354535
4059.02,0.0352186
4062.35,0.0349858
4065.69,0.034755
4069.02,0.0345262
4072.36,0.0342993
4075.69,0.0340744
4079.03,0.0338513
4082.36,0.0336302
4085.7,0.033411
4089.03,0.0331936
4092.36,0.032978
4095.7,0.0327643
4099.03,0.0325524
4102.37,0.0323422
4105.7,0.0321338
4109.04,0.0319272
4112.37,0.0317223
4115.71,0.0315191
4119.04,0.0313176
4122.37,0.0311178
4125.71,0.0309197
4129.04,0.0307231
4132.38,0.0305283
4135.71,0.030335
4139.05,0.0301433
4142.38,0.0299532
4145.72,0.0297647
4149.05,0.0295777
4152.38,0.0293923
4155.72,0.0292084
4159.05,0.029026
4162.39,0.028845
4165.72,0.0286656
4169.06,0.0284876
4172.39,0.028311
4175.73,0.0281359
4179.06,0.0279622
4182.39,0.0277899
4185.73,0.027619
4189.06,0.0274494
4192.4,0.0272813
4195.73,0.0271144
4199.07,0.0269489
4202.4,0.0267848
4205.74,0.0266219
4209.07,0.0264604
4212.4,0.0263001
4215.74,0.0261411
4219.07,0.0259833
4222.41,0.0258269
4225.74,0.0256716
4229.08,0.0255176
4232.41,0.0253647
4235.75,0.0252131
4239.08,0.0250627
4242.41,0.0249135
4245.75,0.0247654
4249.08,0.0246184
4252.42,0.0244727
4255.75,0.024328
4259.09,0.0241845
4262.42,0.0240421
4265.76,0.0239008
4269.09,0.0237605
4272.42,0.0236214
4275.76,0.0234834
4279.09,0.0233463
4282.43,0.0232104
4285.76,0.0230755
4289.1,0.0229416
4292.43,0.0228088
4295.77,0.0226769
4299.1,0.0225461
4302.43,0.0224162
4305.77,0.0222874
4309.1,0.0221595
4312.44,0.0220326
4315.77,0.0219066
4319.11,0.0217816
4322.44,0.0216575
4325.78,0.0215344
4329.11,0.0214122
4332.44,0.0212909
4335.78,0.0211705
4339.11,0.021051
4342.45,0.0209324
4345.78,0.0208147
4349.12,0.0206978
4352.45,0.0205818
4355.79,0.0204667
4359.12,0.0203524
4362.45,0.020239
4365.79,0.0201264
4369.12,0.0200146
4372.46,0.0199037
4375.79,0.0197936
4379.13,0.0196842
4382.46,0.0195757
4385.8,0.019468
4389.13,0.019361
4392.46,0.0192548
4395.8,0.0191494
4399.13,0.0190448
4402.47,0.0189409
4405.8,0.0188377
4409.14,0.0187353
4412.47,0.0186337
4415.81,0.0185327
4419.14,0.0184325
4422.47,0.018333
4425.81,0.0182343
4429.14,0.0181362
4432.48,0.0180388
4435.81,0.0179421
4439.15,0.0178461
4442.48,0.0177508
4445.82,0.0176562
4449.15,0.0175622
4452.48,0.0174689
4455.82,0.0173762
4459.15,0.0172842
4462.49,0.0171929
4465.82,0.0171022
4469.16,0.0170121
4472.49,0.0169226
4475.83,0.0168338
4479.16,0.0167456
4482.49,0.016658
4485.83,0.016571
4489.16,0.0164846
4492.5,0.0163988
4495.83,0.0163136
4499.17,0.016229
4502.5,0.016145
4505.84,0.0160616
4509.17,0.0159787
4512.5,0.0158964
4515.84,0.0158146
4519.17,0.0157334
4522.51,0.0156528
4525.84,0.0155727
4529.18,0.0154932
4532.51,0.0154142
4535.85,0.0153357
4539.18,0.0152578
4542.51,0.0151804
4545.85,0.0151035
4549.18,0.0150271
4552.52,0.0149513
4555.85,0.014876
4559.19,0.0148011
4562.52,0.0147268
4565.86,0.0146529
4569.19,0.0145796
4572.52,0.0145067
4575.86,0.0144344
4579.19,0.0143625
4582.53,0.014291
4585.86,0.0142201
4589.2,0.0141496
4592.53,0.0140796
4595.87,0.0140101
4599.2,0.013941
4602.53,0.0138723
4605.87,0.0138041
4609.2,0.0137364
4612.54,0.0136691
4615.87,0.0136022
4619.21,0.0135358
4622.54,0.0134698
4625.88,0.0134043
4629.21,0.0133391
4632.54,0.0132744
4635.88,0.0132101
4639.21,0.0131462
4642.55,0.0130828
4645.88,0.0130197
4649.22,0.012957
4652.55,0.0128948
4655.89,0.0128329
4659.22,0.0127715
4662.55,0.0127104
4665.89,0.0126497
4669.22,0.0125894
4672.56,0.0125295
4675.89,0.01247
4679.23,0.0124108
4682.56,0.0123521
4685.9,0.0122936
4689.23,0.0122356
4692.56,0.0121779
4695.9,0.0121206
4699.23,0.0120637
4702.57,0.0120071
4705.9,0.0119509
4709.24,0.011895
4712.57,0.0118394
4715.91,0.0117842
4719.24,0.0117294
4722.57,0.0116749
4725.91,0.0116207
4729.24,0.0115669
4732.58,0.0115134
4735.91,0.0114602
4739.25,0.0114074
4742.58,0.0113549
4745.92,0.0113027
4749.25,0.0112508
4752.58,0.0111992
4755.92,0.011148
4759.25,0.0110971
4762.59,0.0110465
4765.92,0.0109962
4769.26,0.0109462
4772.59,0.0108965
4775.93,0.0108471
4779.26,0.010798
4782.59,0.0107492
4785.93,0.0107007
4789.26,0.0106525
4792.6,0.0106046
4795.93,0.0105569
4799.27,0.0105096
4802.6,0.0104625
4805.94,0.0104157
4809.27,0.0103692
4812.6,0.010323
4815.94,0.0102771
4819.27,0.0102314
4822.61,0.010186
4825.94,0.0101409
4829.28,0.010096
4832.61,0.0100514
4835.95,0.0100071
4839.28,0.00996301
4842.61,0.0099192
4845.95,0.00987564
4849.28,0.00983234
4852.62,0.0097893
4855.95,0.00974651
4859.29,0.00970397
4862.62,0.00966167
4865.96,0.00961963
4869.29,0.00957782
4872.62,0.00953627
4875.96,0.00949495
4879.29,0.00945387
4882.63,0.00941303
4885.96,0.00937243
4889.3,0.00933206
4892.63,0.00929193
4895.97,0.00925202
4899.3,0.00921235
4902.63,0.0091729
4905.97,0.00913368
4909.3,0.00909469
4912.64,0.00905591
4915.97,0.00901736
4919.31,0.00897903
4922.64,0.00894092
4925.98,0.00890302
4929.31,0.00886534
4932.64,0.00882787
4935.98,0.00879062
4939.31,0.00875357
4942.65,0.00871674
4945.98,0.00868011
4949.32,0.00864369
4952.65,0.00860748
4955.99,0.00857146
4959.32,0.00853565
4962.65,0.00850004
4965.99,0.00846463
4969.32,0.00842942
4972.66,0.0083944
4975.99,0.00835958
4979.33,0.00832495
4982.66,0.00829052
4986,0.00825627
4989.33,0.00822222
4992.66,0.00818835
4996,0.00815467
4999.33,0.00812118
5002.67,0.00808787
5006,0.00805474
5009.34,0.0080218
5012.67,0.00798904
5016.01,0.00795645
5019.34,0.00792405
5022.67,0.00789182
5026.01,0.00785977
5029.34,0.00782789
5032.68,0.00779619
5036.01,0.00776465
5039.35,0.00773329
5042.68,0.0077021
5046.02,0.00767108
5049.35,0.00764023
5052.68,0.00760954
5056.02,0.00757902
5059.35,0.00754866
5062.69,0.00751846
5066.02,0.00748843
5069.36,0.00745856
5072.69,0.00742885
5076.03,0.00739929
5079.36,0.0073699
5082.69,0.00734066
5086.03,0.00731158
5089.36,0.00728265
5092.7,0.00725388
5096.03,0.00722525
5099.37,0.00719678
5102.7,0.00716847
5106.04,0.0071403
5109.37,0.00711227
5112.7,0.0070844
5116.04,0.00705667
5119.37,0.00702909
5122.71,0.00700166
5126.04,0.00697437
5129.38,0.00694722
5132.71,0.00692021
5136.05,0.00689334
5139.38,0.00686662
5142.71,0.00684003
5146.05,0.00681358
5149.38,0.00678727
5152.72,0.00676109
5156.05,0.00673505
5159.39,0.00670915
5162.72,0.00668338
5166.06,0.00665774
5169.39,0.00663223
5172.72,0.00660686
5176.06,0.00658161
5179.39,0.0065565
5182.73,0.00653151
5186.06,0.00650666
5189.4,0.00648193
5192.73,0.00645732
5196.07,0.00643284
5199.4,0.00640849
5202.73,0.00638426
5206.07,0.00636015
5209.4,0.00633617
5212.74,0.0063123
5216.07,0.00628856
5219.41,0.00626494
5222.74,0.00624143
5226.08,0.00621805
5229.41,0.00619478
5232.74,0.00617163
5236.08,0.0061486
5239.41,0.00612568
5242.75,0.00610288
5246.08,0.00608019
5249.42,0.00605761
5252.75,0.00603515
5256.09,0.0060128
5259.42,0.00599056
5262.75,0.00596843
5266.09,0.00594641
5269.42,0.0059245
5272.76,0.0059027
5276.09,0.005881
5279.43,0.00585942
5282.76,0.00583794
5286.1,0.00581656
5289.43,0.00579529
5292.76,0.00577413
5296.1,0.00575307
5299.43,0.00573211
5302.77,0.00571126
5306.1,0.0056905
5309.44,0.00566985
5312.77,0.0056493
5316.11,0.00562885
5319.44,0.0056085
5322.77,0.00558825
5326.11,0.00556809
5329.44,0.00554804
5332.78,0.00552808
5336.11,0.00550822
5339.45,0.00548845
5342.78,0.00546878
5346.12,0.00544921
5349.45,0.00542972
5352.78,0.00541034
5356.12,0.00539104
5359.45,0.00537184
5362.79,0.00535273
5366.12,0.00533371
5369.46,0.00531478
5372.79,0.00529595
5376.13,0.0052772
5379.46,0.00525854
5382.79,0.00523997
5386.13,0.00522149
5389.46,0.00520309
5392.8,0.00518479
5396.13,0.00516657
5399.47,0.00514843
5402.8,0.00513038
5406.14,0.00511242
5409.47,0.00509454
5412.8,0.00507675
5416.14,0.00505904
5419.47,0.00504141
5422.81,0.00502386
5426.14,0.0050064
5429.48,0.00498902
5432.81,0.00497172
5436.15,0.0049545
5439.48,0.00493736
5442.81,0.0049203
5446.15,0.00490332
5449.48,0.00488642
5452.82,0.0048696
5456.15,0.00485285
5459.49,0.00483619
5462.82,0.0048196
5466.16,0.00480308
5469.49,0.00478664
5472.82,0.00477028
5476.16,0.004754
5479.49,0.00473778
5482.83,0.00472165
5486.16,0.00470558
5489.5,0.00468959
5492.83,0.00467368
5496.17,0.00465783
5499.5,0.00464206
5502.83,0.00462636
5506.17,0.00461073
5509.5,0.00459517
5512.84,0.00457969
5516.17,0.00456427
5519.51,0.00454892
5522.84,0.00453365
5526.18,0.00451844
5529.51,0.0045033
5532.84,0.00448823
5536.18,0.00447322
5539.51,0.00445829
5542.85,0.00444342
5546.18,0.00442862
5549.52,0.00441388
5552.85,0.00439921
5556.19,0.00438461
5559.52,0.00437007
5562.85,0.00435559
5566.19,0.00434118
5569.52,0.00432684
5572.86,0.00431256
5576.19,0.00429834
5579.53,0.00428418
5582.86,0.00427009
5586.2,0.00425606
5589.53,0.0042421
5592.86,0.00422819
5596.2,0.00421434
5599.53,0.00420056
5602.87,0.00418684
5606.2,0.00417317
5609.54,0.00415957
5612.87,0.00414603
5616.21,0.00413255
5619.54,0.00411912
5622.87,0.00410576
5626.21,0.00409245
5629.54,0.0040792
5632.88,0.00406601
5636.21,0.00405287
5639.55,0.0040398
5642.88,0.00402677
5646.22,0.00401381
5649.55,0.0040009
5652.88,0.00398805
5656.22,0.00397526
5659.55,0.00396251
5662.89,0.00394983
5666.22,0.0039372
5669.56,0.00392462
5672.89,0.0039121
5676.23,0.00389963
5679.56,0.00388721
5682.89,0.00387485
5686.23,0.00386254
5689.56,0.00385028
5692.9,0.00383808
5696.23,0.00382593
5699.57,0.00381383
5702.9,0.00380178
5706.24,0.00378978
5709.57,0.00377783
5712.9,0.00376594
5716.24,0.00375409
5719.57,0.0037423
5722.91,0.00373055
5726.24,0.00371886
5729.58,0.00370721
5732.91,0.00369561
5736.25,0.00368406
5739.58,0.00367256
5742.91,0.00366111
5746.25,0.00364971
5749.58,0.00363835
5752.92,0.00362704
5756.25,0.00361578
5759.59,0.00360457
5762.92,0.0035934
5766.26,0.00358228
5769.59,0.00357121
5772.92,0.00356018
5776.26,0.0035492
5779.59,0.00353826
5782.93,0.00352737
5786.26,0.00351652
5789.6,0.00350572
5792.93,0.00349497
5796.27,0.00348425
5799.6,0.00347359
5802.93,0.00346296
5806.27,0.00345238
5809.6,0.00344185
5812.94,0.00343135
5816.27,0.0034209
5819.61,0.0034105
5822.94,0.00340013
5826.28,0.00338981
5829.61,0.00337953
5832.94,0.00336929
5836.28,0.00335909
5839.61,0.00334894
5842.95,0.00333883
5846.28,0.00332875
5849.62,0.00331872
5852.95,0.00330873
5856.29,0.00329878
5859.62,0.00328887
5862.95,0.003279
5866.29,0.00326917
5869.62,0.00325938
5872.96,0.00324963
5876.29,0.00323992
5879.63,0.00323025
5882.96,0.00322061
5886.3,0.00321102
5889.63,0.00320146
5892.96,0.00319194
5896.3,0.00318246
5899.63,0.00317302
5902.97,0.00316362
5906.3,0.00315425
5909.64,0.00314492
5912.97,0.00313563
5916.31,0.00312637
5919.64,0.00311716
5922.97,0.00310797
5926.31,0.00309883
5929.64,0.00308972
5932.98,0.00308064
5936.31,0.00307161
5939.65,0.00306261
5942.98,0.00305364
5946.32,0.00304471
5949.65,0.00303581
5952.98,0.00302695
5956.32,0.00301813
5959.65,0.00300934
5962.99,0.00300058
5966.32,0.00299186
5969.66,0.00298317
5972.99,0.00297451
5976.33,0.00296589
5979.66,0.00295731
5982.99,0.00294875
5986.33,0.00294023
5989.66,0.00293175
5993,0.00292329
5996.33,0.00291487
5999.67,0.00290648
6003,0.00289813
6006.34,0.0028898
6009.67,0.00288151
6013,0.00287325
6016.34,0.00286503
6019.67,0.00285683
6023.01,0.00284867
6026.34,0.00284053
6029.68,0.00283243
6033.01,0.00282436
6036.35,0.00281632
6039.68,0.00280831
6043.01,0.00280034
6046.35,0.00279239
6049.68,0.00278447
6053.02,0.00277658
6056.35,0.00276873
6059.69,0.0027609
6063.02,0.0027531
6066.36,0.00274534
6069.69,0.0027376
6073.02,0.00272989
6076.36,0.00272221
6079.69,0.00271456
6083.03,0.00270694
6086.36,0.00269935
6089.7,0.00269178
6093.03,0.00268425
6096.37,0.00267674
6099.7,0.00266926
6103.03,0.00266181
6106.37,0.00265439
6109.7,0.002647
6113.04,0.00263963
6116.37,0.00263229
6119.71,0.00262498
6123.04,0.00261769
6126.38,0.00261044
6129.71,0.00260321
6133.04,0.002596
6136.38,0.00258883
6139.71,0.00258168
6143.05,0.00257455
6146.38,0.00256746
6149.72,0.00256039
6153.05,0.00255334
6156.39,0.00254633
6159.72,0.00253933
6163.05,0.00253237
6166.39,0.00252543
6169.72,0.00251851
6173.06,0.00251162
6176.39,0.00250476
6179.73,0.00249792
6183.06,0.00249111
6186.4,0.00248432
6189.73,0.00247756
6193.06,0.00247082
6196.4,0.0024641
6199.73,0.00245741
6203.07,0.00245075
6206.4,0.00244411
6209.74,0.00243749
6213.07,0.0024309
6216.41,0.00242433
6219.74,0.00241779
6223.07,0.00241127
6226.41,0.00240477
6229.74,0.00239829
6233.08,0.00239184
6236.41,0.00238542
6239.75,0.00237901
6243.08,0.00237263
6246.42,0.00236628
6249.75,0.00235994
6253.08,0.00235363
6256.42,0.00234734
6259.75,0.00234108
6263.09,0.00233483
6266.42,0.00232861
6269.76,0.00232241
6273.09,0.00231624
6276.43,0.00231008
6279.76,0.00230395
6283.09,0.00229784
6286.43,0.00229175
6289.76,0.00228568
6293.1,0.00227964
6296.43,0.00227361
6299.77,0.00226761
6303.1,0.00226163
6306.44,0.00225567
6309.77,0.00224973
6313.1,0.00224381
6316.44,0.00223792
6319.77,0.00223204
6323.11,0.00222619
6326.44,0.00222035
6329.78,0.00221454
6333.11,0.00220875
6336.45,0.00220297
6339.78,0.00219722
6343.11,0.00219149
6346.45,0.00218578
6349.78,0.00218008
6353.12,0.00217441
6356.45,0.00216876
6359.79,0.00216313
6363.12,0.00215751
6366.46,0.00215192
6369.79,0.00214635
6373.12,0.00214079
6376.46,0.00213526
6379.79,0.00212974
6383.13,0.00212424
6386.46,0.00211877
6389.8,0.00211331
6393.13,0.00210787
6396.47,0.00210245
6399.8,0.00209705
6403.13,0.00209166
6406.47,0.0020863
6409.8,0.00208095
6413.14,0.00207562
6416.47,0.00207031
6419.81,0.00206502
6423.14,0.00205975
6426.48,0.0020545
6429.81,0.00204926
6433.14,0.00204404
6436.48,0.00203884
6439.81,0.00203366
6443.15,0.00202849
6446.48,0.00202334
6449.82,0.00201821
6453.15,0.0020131
6456.49,0.00200801
6459.82,0.00200293
6463.15,0.00199787
6466.49,0.00199283
6469.82,0.0019878
6473.16,0.00198279
6476.49,0.0019778
6479.83,0.00197282
6483.16,0.00196786
6486.5,0.00196292
6489.83,0.001958
6493.16,0.00195309
6496.5,0.0019482
6499.83,0.00194332
6503.17,0.00193846
6506.5,0.00193362
6509.84,0.0019288
6513.17,0.00192399
6516.51,0.00191919
6519.84,0.00191442
6523.17,0.00190965
6526.51,0.00190491
6529.84,0.00190018
6533.18,0.00189546
6536.51,0.00189077
6539.85,0.00188608
6543.18,0.00188142
6546.52,0.00187676
6549.85,0.00187213
6553.18,0.00186751
6556.52,0.0018629
6559.85,0.00185831
6563.19,0.00185374
6566.52,0.00184918
6569.86,0.00184463
6573.19,0.0018401
6576.53,0.00183559
6579.86,0.00183109
6583.19,0.00182661
6586.53,0.00182214
6589.86,0.00181768
6593.2,0.00181324
6596.53,0.00180881
6599.87,0.0018044
6603.2,0.00180001
6606.54,0.00179562
6609.87,0.00179126
6613.2,0.0017869
6616.54,0.00178256
6619.87,0.00177824
6623.21,0.00177393
6626.54,0.00176963
6629.88,0.00176534
6633.21,0.00176108
6636.55,0.00175682
6639.88,0.00175258
6643.21,0.00174835
6646.55,0.00174414
6649.88,0.00173994
6653.22,0.00173575
6656.55,0.00173158
6659.89,0.00172742
6663.22,0.00172327
6666.56,0.00171914
6669.89,0.00171502
6673.22,0.00171091
6676.56,0.00170682
6679.89,0.00170274
6683.23,0.00169867
6686.56,0.00169462
6689.9,0.00169058
6693.23,0.00168655
6696.57,0.00168254
6699.9,0.00167853
6703.23,0.00167454
6706.57,0.00167057
6709.9,0.0016666
6713.24,0.00166265
6716.57,0.00165871
6719.91,0.00165479
6723.24,0.00165088
6726.58,0.00164697
6729.91,0.00164309
6733.24,0.00163921
6736.58,0.00163535
6739.91,0.00163149
6743.25,0.00162766
6746.58,0.00162383
6749.92,0.00162001
6753.25,0.00161621
6756.59,0.00161242
6759.92,0.00160864
6763.25,0.00160487
6766.59,0.00160112
6769.92,0.00159737
6773.26,0.00159364
6776.59,0.00158992
6779.93,0.00158621
6783.26,0.00158252
6786.6,0.00157883
6789.93,0.00157516
6793.26,0.0015715
6796.6,0.00156785
6799.93,0.00156421
6803.27,0.00156058
6806.6,0.00155696
6809.94,0.00155336
6813.27,0.00154976
6816.61,0.00154618
6819.94,0.00154261
6823.27,0.00153905
6826.61,0.0015355
6829.94,0.00153196
6833.28,0.00152843
6836.61,0.00152492
6839.95,0.00152141
6843.28,0.00151792
6846.62,0.00151443
6849.95,0.00151096
6853.28,0.0015075
6856.62,0.00150404
6859.95,0.0015006
6863.29,0.00149717
6866.62,0.00149375
6869.96,0.00149034
6873.29,0.00148694
6876.63,0.00148356
6879.96,0.00148018
6883.29,0.00147681
6886.63,0.00147345
6889.96,0.0014701
6893.3,0.00146677
6896.63,0.00146344
6899.97,0.00146012
6903.3,0.00145682
6906.64,0.00145352
6909.97,0.00145023
6913.3,0.00144696
6916.64,0.00144369
6919.97,0.00144043
6923.31,0.00143719
6926.64,0.00143395
6929.98,0.00143072
6933.31,0.0014275
6936.65,0.0014243
6939.98,0.0014211
6943.31,0.00141791
6946.65,0.00141473
6949.98,0.00141156
6953.32,0.0014084
6956.65,0.00140525
6959.99,0.00140211
6963.32,0.00139898
6966.66,0.00139586
6969.99,0.00139275
6973.32,0.00138964
6976.66,0.00138655
6979.99,0.00138347
6983.33,0.00138039
6986.66,0.00137732
6990,0.00137427
6993.33,0.00137122
6996.67,0.00136818
7000,0.00136515
